,Date,Units sold
0,2019-12-01T00:00:00.000,266.45808463017886
1,2019-12-02T00:00:00.000,604.4580846301789
2,2019-12-03T00:00:00.000,959.4580846301789
3,2019-12-04T00:00:00.000,1337.458084630179
4,2019-12-05T00:00:00.000,1703.458084630179
5,2019-12-06T00:00:00.000,2103.4580846301787
6,2019-12-07T00:00:00.000,2366.4580846301787
7,2019-12-08T00:00:00.000,2612.4580846301787
8,2019-12-09T00:00:00.000,3044.4580846301787
9,2019-12-10T00:00:00.000,3575.4580846301787
10,2019-12-11T00:00:00.000,4060.4580846301787
11,2019-12-12T00:00:00.000,4905.458084630179
12,2019-12-13T00:00:00.000,5343.458084630179
13,2019-12-14T00:00:00.000,5611.458084630179
14,2019-12-15T00:00:00.000,5924.458084630179
15,2019-12-16T00:00:00.000,6435.458084630179
16,2019-12-17T00:00:00.000,6947.458084630179
17,2019-12-18T00:00:00.000,7464.458084630179
18,2019-12-19T00:00:00.000,7844.458084630179
19,2019-12-20T00:00:00.000,8187.458084630179
20,2019-12-21T00:00:00.000,8438.45808463018
21,2019-12-22T00:00:00.000,8771.45808463018
22,2019-12-23T00:00:00.000,9085.45808463018
23,2019-12-24T00:00:00.000,9392.45808463018
24,2019-12-25T00:00:00.000,9655.45808463018
25,2019-12-26T00:00:00.000,10045.45808463018
26,2020-01-10T00:00:00.000,10120.45808463018
27,2020-01-09T00:00:00.000,10158.45808463018
28,2020-01-11T00:00:00.000,10223.45808463018
29,2020-01-15T00:00:00.000,10265.45808463018
30,2020-01-16T00:00:00.000,10279.45808463018
31,2019-12-27T00:00:00.000,10295.45808463018
32,2020-01-14T00:00:00.000,10354.45808463018
33,2020-01-12T00:00:00.000,10412.45808463018
34,2020-01-13T00:00:00.000,10417.45808463018
35,2019-12-28T00:00:00.000,10451.45808463018
36,2020-01-19T00:00:00.000,10452.45808463018
37,2020-01-17T00:00:00.000,10468.45808463018
38,2020-01-18T00:00:00.000,10489.45808463018
39,2019-12-29T00:00:00.000,10499.45808463018
40,2020-01-01T00:00:00.000,10546.45808463018
41,2019-12-30T00:00:00.000,10549.45808463018
42,2020-01-02T00:00:00.000,10583.45808463018
43,2020-01-03T00:00:00.000,10585.45808463018
44,2020-01-08T00:00:00.000,10603.45808463018
45,2019-12-31T00:00:00.000,10619.45808463018
46,2020-01-04T00:00:00.000,10645.45808463018
47,2020-01-07T00:00:00.000,10652.45808463018
48,2020-01-20T00:00:00.000,10658.45808463018
49,2020-01-05T00:00:00.000,10732.45808463018
50,2020-01-06T00:00:00.000,10756.45808463018
51,2020-01-21T00:00:00.000,10833.45808463018
52,2020-01-22T00:00:00.000,11014.45808463018
53,2020-01-23T00:00:00.000,11210.45808463018
54,2020-01-24T00:00:00.000,11656.45808463018
55,2020-01-25T00:00:00.000,11957.45808463018
56,2020-01-26T00:00:00.000,12036.45808463018
57,2020-01-27T00:00:00.000,12357.45808463018
58,2020-01-28T00:00:00.000,14647.45808463018
59,2020-03-06T00:00:00.000,14981.45808463018
60,2020-03-07T00:00:00.000,15000.45808463018
61,2020-03-05T00:00:00.000,15024.45808463018
62,2020-03-08T00:00:00.000,15034.45808463018
63,2020-03-04T00:00:00.000,15076.45808463018
64,2020-03-09T00:00:00.000,15113.45808463018
65,2020-01-29T00:00:00.000,15143.45808463018
66,2020-03-03T00:00:00.000,15180.45808463018
67,2020-03-02T00:00:00.000,15271.45808463018
68,2020-01-30T00:00:00.000,15380.45808463018
69,2020-03-01T00:00:00.000,15454.45808463018
70,2020-01-31T00:00:00.000,15458.45808463018
71,2020-03-10T00:00:00.000,15490.45808463018
72,2020-02-26T00:00:00.000,15549.45808463018
73,2020-02-29T00:00:00.000,15606.45808463018
74,2020-02-01T00:00:00.000,15622.45808463018
75,2020-02-02T00:00:00.000,15672.45808463018
76,2020-02-27T00:00:00.000,15681.45808463018
77,2020-02-25T00:00:00.000,15737.45808463018
78,2020-02-28T00:00:00.000,15845.45808463018
79,2020-02-03T00:00:00.000,15940.45808463018
80,2020-03-11T00:00:00.000,16073.45808463018
81,2020-02-04T00:00:00.000,16327.45808463018
82,2020-03-12T00:00:00.000,16334.45808463018
83,2020-02-05T00:00:00.000,16610.45808463018
84,2020-02-06T00:00:00.000,16826.45808463018
85,2020-03-13T00:00:00.000,17006.45808463018
86,2020-02-09T00:00:00.000,17021.45808463018
87,2020-02-07T00:00:00.000,17058.45808463018
88,2020-02-08T00:00:00.000,17093.45808463018
89,2020-02-10T00:00:00.000,17185.45808463018
90,2020-02-11T00:00:00.000,17308.45808463018
91,2020-02-12T00:00:00.000,17509.45808463018
92,2020-02-14T00:00:00.000,17628.45808463018
93,2020-02-13T00:00:00.000,17638.45808463018
94,2020-02-24T00:00:00.000,17704.45808463018
95,2020-02-15T00:00:00.000,17835.45808463018
96,2020-02-17T00:00:00.000,17932.45808463018
97,2020-02-23T00:00:00.000,17951.45808463018
98,2020-02-16T00:00:00.000,17967.45808463018
99,2020-02-22T00:00:00.000,17971.45808463018
100,2020-02-18T00:00:00.000,17988.45808463018
101,2020-02-21T00:00:00.000,18021.45808463018
102,2020-02-19T00:00:00.000,18105.45808463018
103,2020-02-20T00:00:00.000,18129.45808463018
104,2020-03-14T00:00:00.000,18602.45808463018
105,2020-03-15T00:00:00.000,21072.45808463018
106,2020-03-16T00:00:00.000,27262.45808463018
107,2020-03-17T00:00:00.000,38968.458084630176
108,2020-03-18T00:00:00.000,46552.458084630176
109,2020-03-19T00:00:00.000,54256.458084630176
110,2020-08-11T00:00:00.000,56372.458084630176
111,2020-08-12T00:00:00.000,56626.458084630176
112,2020-09-15T00:00:00.000,57049.458084630176
113,2020-07-13T00:00:00.000,57423.458084630176
114,2020-07-12T00:00:00.000,57499.458084630176
115,2020-09-10T00:00:00.000,57584.458084630176
116,2020-09-11T00:00:00.000,57661.458084630176
117,2020-09-16T00:00:00.000,57670.458084630176
118,2020-08-10T00:00:00.000,57727.458084630176
119,2020-07-11T00:00:00.000,57753.458084630176
120,2020-07-18T00:00:00.000,57848.458084630176
121,2020-07-17T00:00:00.000,57947.458084630176
122,2020-07-10T00:00:00.000,57992.458084630176
123,2020-09-02T00:00:00.000,58013.458084630176
124,2020-07-20T00:00:00.000,58017.458084630176
